  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
  -> 0402500-C0, length 326
  -> 0600520-C0, length 523
  <- 0270503-F, length 102
  <- 5270103-F, length 101
0230576-F (vertex 409, dist=6, tsid=5)
  -> 0760532-F, length 322
  -> 0600520-C0, length 326
  <- 0250307-O0, length 500
  <- 0230705-F, length 300
0630520-C1 (vertex 410, dist=6, tsid=5)
  -> 0560230-C0, length 322
  <- 0230076-B0, length 620
  <- 0250376-B0, length 520
  <- 0270653-B0, length 520
  <- 0237004-B0, length 610
  <- 0257304-B0, length 510
  <- 0275403-B0, length 510
  <- 0250307-O0, length 540
  <- 0230650-C0, length 320
  <- 0235400-C0, length 310
  <- 0230705-F, length 340
1607524-F (vertex 411, dist=6, tsid=5)
  -> 4001705-F, length 133
  -> 0005400-C0, length 533
  <- 1243007-O0, length 15
  <- 5243107-O0, length 16
  <- 1260037-O0, length 25
  <- 5260137-O0, length 26
  <- 1243705-F, length 13
  <- 1260735-F, length 23
7643521-F (vertex 412, dist=6, tsid=2)
  -> 3017654-F, length 132
  -> 7000651-F, length 133
  -> 4001650-C0, length 136
  -> 0057304-F, length 332
  -> 0000705-F, length 333
  -> 0005400-C0, length 336
  -> 0043650-C0, length 532
  <- 1243007-O0, length 411
  <- 5243107-O0, length 412
  <- 1260037-O0, length 421
  <- 5260137-O0, length 422
  <- 1243705-F, length 111
  <- 1260735-F, length 121
2107504-F (vertex 413, dist=6, tsid=4)
  -> 3715402-F, length 112
  -> 5700102-F, length 113
  -> 2105400-C0, length 116
  -> 0325400-C0, length 512
  -> 0500200-C0, length 513
  <- 1243007-O0, length 215
  <- 5243107-O0, length 216
  <- 1205407-O0, length 115
  <- 1260037-O0, length 225
  <- 5260137-O0, length 226
  <- 1200657-O0, length 125
  <- 1243705-F, length 213
  <- 1260735-F, length 223
6472513-F (vertex 414, dist=6, tsid=2)
  -> 3015476-F, length 132
  -> 5000176-F, length 133
  -> 6005410-C0, length 136
  -> 0075403-F, length 332
  -> 0000705-F, length 333
  -> 0065430-C0, length 532
  -> 0000650-C0, length 533
  <- 4231007-O0, length 214
  <- 6250317-O0, length 124
  <- 6230017-O0, length 224
  <- 4251307-O0, length 114
  <- 6230715-F, length 222
  <- 4231705-F, length 212
0432576-F (vertex 415, dist=6, tsid=5)
  -> 0060735-F, length 332
  -> 0000650-C0, length 336
  <- 4231007-O0, length 610
  <- 6250317-O0, length 520
  <- 6230017-O0, length 620
  <- 4251307-O0, length 510
  <- 6230715-F, length 320
  <- 4231705-F, length 310
0320576-F (vertex 416, dist=6, tsid=4)
  -> 3710652-F, length 122
  -> 2100650-C0, length 126
  -> 0750302-F, length 322
  -> 0500200-C0, length 326
  -> 0320650-C0, length 522
  <- 4231007-O0, length 611
  <- 0230657-O0, length 622
  <- 6250317-O0, length 521
  <- 6230017-O0, length 621
  <- 0235407-O0, length 612
  <- 4251307-O0, length 511
  <- 6230715-F, length 321
  <- 4231705-F, length 311
6507214-B0 (vertex 417, dist=6, tsid=4)
  -> 1057304-B1, length 32
  -> 1000705-B1, length 33
  -> 1005400-C1, length 36
  -> 5037104-B1, length 130
  -> 5070103-B1, length 131
  -> 5043100-C1, length 134
  -> 4051300-C1, length 432
  -> 5000100-C1, length 433
  -> 0035400-C1, length 530
  -> 0050300-C1, length 531
  <- 1630027-O1, length 225
  <- 1432007-O1, length 215
  <- 5432107-O1, length 216
  <- 1452307-O1, length 115
  <- 5630127-O1, length 226
  <- 1650327-O1, length 125
  <- 1630725-B1, length 223
  <- 1432705-B1, length 213
0543276-B0 (vertex 418, dist=6, tsid=4)
  -> 1050376-B1, length 32
  -> 1000650-C1, length 36
  -> 5030176-B1, length 130
  -> 5060130-C1, length 134
  -> 7050301-B1, length 232
  -> 5000100-C1, length 236
  -> 0030705-B1, length 330
  -> 0050300-C1, length 334
  -> 6050310-C1, length 432
  -> 0030650-C1, length 530
  <- 1630027-O1, length 621
  <- 1432007-O1, length 611
  <- 5432107-O1, length 612
  <- 1452307-O1, length 511
  <- 5630127-O1, length 622
  <- 1650327-O1, length 521
  <- 1630725-B1, length 321
  <- 1432705-B1, length 311
1207654-B0 (vertex 419, dist=6, tsid=2)
  -> 1007504-B1, length 33
  -> 7043501-B1, length 131
  -> 4001500-C1, length 135
  -> 4001500-C1, length 433
  <- 1320007-O1, length 5
  <- 5320107-O1, length 6
  <- 1320705-B1, length 3
7243651-B0 (vertex 420, dist=6, tsid=2)
  -> 1067534-B1, length 32
  -> 1000576-B1, length 33
  -> 6037514-B1, length 130
  -> 6070513-B1, length 131
  -> 6043510-C1, length 134
  -> 3017504-B1, length 232
  -> 7000501-B1, length 233
  -> 4001500-C1, length 236
  -> 4061530-C1, length 432
  -> 6000510-C1, length 433
  -> 0060530-C1, length 531
  -> 0043500-C1, length 632
  <- 1320007-O1, length 401
  <- 5320107-O1, length 402
  <- 1320705-B1, length 101
5207104-B0 (vertex 421, dist=6, tsid=6)
  -> 1743502-B1, length 12
  -> 1402500-C1, length 16
  -> 4731502-B1, length 110
  -> 3710502-B1, length 111
  -> 4321500-C1, length 114
  -> 2100500-C1, length 115
  -> 2143500-C1, length 412
  -> 0432500-C1, length 510
  -> 0320500-C1, length 511
  <- 1320007-O1, length 205
  <- 5320107-O1, length 206
  <- 1500207-O1, length 105
  <- 1320705-B1, length 203
6275413-B0 (vertex 422, dist=6, tsid=2)
  -> 1043576-B1, length 32
  -> 4031576-B1, length 130
  -> 3010576-B1, length 131
  -> 4061530-C1, length 134
  -> 6000510-C1, length 135
  -> 7043501-B1, length 232
  -> 4001500-C1, length 236
  -> 0037504-B1, length 330
  -> 0070503-B1, length 331
  -> 0043500-C1, length 334
  -> 6043510-C1, length 432
  -> 0060530-C1, length 531
  <- 2130007-O1, length 204
  <- 2150307-O1, length 104
  <- 2130705-B1, length 202
0235476-B0 (vertex 423, dist=6, tsid=2)
  -> 6070513-B1, length 232
  -> 0030576-B1, length 330
  -> 0060530-C1, length 334
  -> 0060530-C1, length 632
  <- 2130007-O1, length 600
  <- 2150307-O1, length 500
  <- 2130705-B1, length 300
0250376-B0 (vertex 424, dist=6, tsid=6)
  -> 1760532-B1, length 22
  -> 1600520-C1, length 26
  -> 6730512-B1, length 120
  -> 6320510-C1, length 124
  -> 3710502-B1, length 222
  -> 2100500-C1, length 226
  -> 2160530-C1, length 422
  -> 0630520-C1, length 520
  -> 0320500-C1, length 622
  <- 2130007-O1, length 601
  <- 0530207-O1, length 602
  <- 2150307-O1, length 501
  <- 2130705-B1, length 301
4601725-B0 (vertex 425, dist=6, tsid=4)
  -> 1075403-B1, length 32
  -> 1000705-B1, length 33
  -> 7035401-B1, length 130
  -> 7050301-B1, length 131
  -> 3015400-C1, length 134
  -> 5000100-C1, length 135
  -> 3015400-C1, length 432
  -> 5000100-C1, length 433
  <- 1743502-B1, length 113
  <- 1760532-B1, length 123
0402705-B0 (vertex 426, dist=6, tsid=4)
  -> 1570203-B1, length 12
  -> 7530201-B1, length 110
  -> 3510200-C1, length 114
  -> 3510200-C1, length 412
  <- 4321507-O1, length 316
  <- 6320517-O1, length 326
  <- 1743502-B1, length 313
  <- 1320657-O1, length 623
  <- 1325407-O1, length 613
  <- 1760532-B1, length 323
0462735-B0 (vertex 427, dist=6, tsid=4)
  -> 1070653-B1, length 32
  -> 7030651-B1, length 130
  -> 3010650-C1, length 134
  -> 5070103-B1, length 232
  -> 0030705-B1, length 330
  -> 0050300-C1, length 334
  -> 3010650-C1, length 432
  -> 0050300-C1, length 632
  <- 6730512-B1, length 322
  <- 4731502-B1, length 312
0600725-B0 (vertex 428, dist=6, tsid=4)
  -> 1570203-B1, length 22
  -> 7530201-B1, length 120
  -> 3510200-C1, length 124
  -> 3510200-C1, length 422
  <- 2160537-O1, length 523
  <- 6730512-B1, length 323
  <- 2143507-O1, length 513
  <- 2130657-O1, length 325
  <- 2135407-O1, length 315
  <- 4731502-B1, length 313
4201576-B0 (vertex 429, dist=6, tsid=6)
  -> 3017504-B1, length 132
  -> 7000501-B1, length 133
  -> 4001500-C1, length 136
  -> 0043500-C1, length 532
  <- 1270503-B1, length 103
0267534-B0 (vertex 430, dist=6, tsid=6)
  -> 3010576-B1, length 132
  -> 6000510-C1, length 136
  -> 0070503-B1, length 332
  -> 0060530-C1, length 532
  <- 7230501-B1, length 302
1402705-F (vertex 431, dist=6, tsid=4)
  -> 1507204-F, length 13
  -> 1005400-C1, length 53
  -> 7543201-F, length 111
  -> 4501200-C0, length 115
  -> 5043100-C1, length 151
  -> 4501200-C0, length 413
  <- 4501207-O0, length 16
  <- 6500217-O0, length 26
  <- 1705402-F, length 13
  <- 1700652-F, length 23
1005400-C1 (vertex 432, dist=6, tsid=5)
  -> 1402000-C0, length 13
  -> 2143000-C0, length 111
  <- 4701652-B0, length 36
  <- 4501276-B0, length 36
  <- 5600127-O0, length 66
  <- 4501207-O0, length 56
  <- 1402076-B0, length 35
  <- 7402651-B0, length 36
  <- 5402107-O0, length 56
  <- 1600027-O0, length 65
  <- 1402007-O0, length 55
  <- 1402705-F, length 53
  <- 6507214-B0, length 36
  <- 6705412-B0, length 36
  <- 6500217-O0, length 66
  <- 1607024-B0, length 35
  <- 1705402-F, length 53
  <- 7605421-B0, length 36
  <- 5607124-B0, length 36
  <- 1402650-C0, length 33
  <- 1605420-C0, length 33
  <- 1600725-F, length 63
  <- 1700652-F, length 63
4631725-F (vertex 433, dist=6, tsid=2)
  -> 6075413-F, length 232
  -> 6000715-F, length 233
  -> 0035476-F, length 330
  -> 0050376-F, length 331
  -> 0065430-C0, length 334
  -> 0000650-C0, length 335
  -> 0065430-C0, length 632
  -> 0000650-C0, length 633
  <- 5743102-F, length 110
  <- 5760132-F, length 120
3610725-F (vertex 434, dist=6, tsid=4)
  -> 1500276-F, length 23
  -> 1000650-C1, length 63
  -> 7560231-F, length 121
  -> 6500210-C0, length 125
  -> 5060130-C1, length 161
  -> 4571203-F, length 222
  -> 7500201-F, length 223
  -> 4051300-C1, length 262
  -> 5000100-C1, length 263
  -> 0537204-F, length 320
  -> 0570203-F, length 321
  -> 0543200-C0, length 324
  -> 0035400-C1, length 360
  -> 0050300-C1, length 361
  -> 6500210-C0, length 423
  -> 0543200-C0, length 622
  <- 0760532-F, length 122
  <- 0743502-F, length 112
  <- 5743102-F, length 111
  <- 5760132-F, length 121
4031650-C1 (vertex 435, dist=6, tsid=5)
  -> 6043010-C0, length 232
  -> 0060030-C0, length 331
  <- 7462031-B0, length 430
  <- 6327014-B0, length 430
  <- 6320017-O0, length 460
  <- 4321007-O0, length 450
  <- 4321650-C0, length 130
  <- 7325401-F, length 150
  <- 5472103-F, length 150
  <- 7320651-F, length 160
  <- 6320715-F, length 160
  <- 5670123-F, length 160
  <- 5462130-C0, length 130
  <- 7643021-B0, length 430
  <- 5743102-F, length 150
  <- 6325410-C0, length 130
  <- 5643120-C0, length 130
  <- 4321705-F, length 150
  <- 5760132-F, length 160
1462735-F (vertex 436, dist=6, tsid=2)
  -> 1007654-F, length 33
  -> 7043651-F, length 131
  -> 4001650-C0, length 135
  -> 5007104-F, length 233
  -> 0043705-F, length 331
  -> 0005400-C0, length 335
  -> 4001650-C0, length 433
  -> 0005400-C0, length 633
  <- 6750312-F, length 22
  <- 4751302-F, length 12
1065430-C1 (vertex 437, dist=6, tsid=5)
  -> 6043010-C0, length 131
  -> 4001000-C0, length 233
  <- 2143076-B0, length 34
  <- 2160037-O0, length 64
  <- 4671023-B0, length 34
  <- 2143007-O0, length 54
  <- 2165430-C0, length 32
  <- 2170653-F, length 62
  <- 2175403-F, length 52
  <- 7650321-F, length 62
  <- 2143705-F, length 52
  <- 6750312-F, length 62
  <- 4651320-C0, length 32
  <- 6472013-B0, length 34
  <- 7452301-F, length 52
  <- 2143650-C0, length 32
  <- 6452310-C0, length 32
  <- 2160735-F, length 62
  <- 4751302-F, length 52
3412705-F (vertex 438, dist=6, tsid=4)
  -> 1500276-F, length 13
  -> 1000650-C1, length 53
  -> 7560231-F, length 111
  -> 6500210-C0, length 115
  -> 5060130-C1, length 151
  -> 4571203-F, length 212
  -> 7500201-F, length 213
  -> 4051300-C1, length 252
  -> 5000100-C1, length 253
  -> 0537204-F, length 310
  -> 0570203-F, length 311
  -> 0543200-C0, length 314
  -> 0035400-C1, length 350
  -> 0050300-C1, length 351
  -> 6500210-C0, length 413
  -> 0543200-C0, length 612
  <- 6700512-F, length 122
  <- 4701502-F, length 112
  <- 6750312-F, length 222
  <- 4751302-F, length 212
0630725-F (vertex 439, dist=6, tsid=4)
  -> 6570213-F, length 222
  -> 6050310-C1, length 262
  -> 0530276-F, length 320
  -> 0560230-C0, length 324
  -> 0030650-C1, length 360
  -> 0560230-C0, length 622
  <- 0560237-O0, length 520
  <- 0730652-F, length 320
  <- 0543207-O0, length 510
  <- 0735402-F, length 310
0030650-C1 (vertex 440, dist=6, tsid=5)
  -> 6320010-C0, length 222
  -> 0630020-C0, length 320
  <- 0765432-B0, length 530
  <- 0567234-B0, length 530
  <- 0452307-O0, length 550
  <- 0560237-O0, length 560
  <- 0675423-B0, length 530
  <- 0650327-O0, length 560
  <- 0630027-O0, length 660
  <- 0637024-B0, length 630
  <- 0432007-O0, length 650
  <- 0630725-F, length 360
  <- 0543276-B0, length 530
  <- 0743652-B0, length 530
  <- 0730652-F, length 360
  <- 0432076-B0, length 630
  <- 0452376-B0, length 530
  <- 0472653-B0, length 530
  <- 0543207-O0, length 550
  <- 0635420-C0, length 330
  <- 0432650-C0, length 330
  <- 0432705-F, length 350
  <- 0735402-F, length 350
1507204-F (vertex 441, dist=6, tsid=4)
  -> 1705402-F, length 13
  -> 5743102-F, length 111
  -> 5402100-C0, length 115
  -> 2105400-C0, length 413
  -> 0543200-C0, length 511
  <- 5600127-O0, length 26
  <- 5402107-O0, length 16
  <- 1600027-O0, length 25
  <- 1402007-O0, length 15
  <- 1402705-F, length 13
  <- 1600725-F, length 23
1675423-F (vertex 442, dist=6, tsid=2)
  -> 1005476-F, length 33
  -> 5043176-F, length 131
  -> 7005401-F, length 233
  -> 0043705-F, length 331
  -> 0005400-C0, length 335
  -> 6005410-C0, length 433
  -> 0043650-C0, length 531
  <- 2160037-O0, length 24
  <- 2143007-O0, length 14
  <- 2143705-F, length 12
  <- 2160735-F, length 22
7635421-F (vertex 443, dist=6, tsid=2)
  -> 6057314-F, length 232
  -> 6000715-F, length 233
  -> 6005410-C0, length 236
  -> 0037654-F, length 330
  -> 0070653-F, length 331
  -> 0043650-C0, length 334
  -> 0000650-C0, length 633
  <- 2160037-O0, length 420
  <- 2143007-O0, length 410
  <- 2143705-F, length 110
  <- 2160735-F, length 120
7650321-F (vertex 444, dist=6, tsid=3)
  -> 1567234-F, length 22
  -> 1500276-F, length 23
  -> 1065430-C1, length 62
  -> 1000650-C1, length 63
  -> 6537214-F, length 120
  -> 6570213-F, length 121
  -> 6543210-C0, length 124
  -> 6035410-C1, length 160
  -> 6050310-C1, length 161
  -> 3517204-F, length 222
  -> 7500201-F, length 223
  -> 4501200-C0, length 226
  -> 3015400-C1, length 262
  -> 5000100-C1, length 263
  -> 4561230-C0, length 422
  -> 6500210-C0, length 423
  -> 0560230-C0, length 521
  -> 0543200-C0, length 622
  <- 0560237-O0, length 422
  <- 2160037-O0, length 421
  <- 2143007-O0, length 411
  <- 2143705-F, length 111
  <- 0543207-O0, length 412
  <- 2160735-F, length 121
2175403-F (vertex 445, dist=6, tsid=3)
  -> 1325476-F, length 12
  -> 1500276-F, length 13
  -> 1605420-C0, length 16
  -> 1065430-C1, length 52
  -> 1000650-C1, length 53
  -> 2135476-F, length 110
  -> 2150376-F, length 111
  -> 2165430-C0, length 114
  -> 2100650-C0, length 115
  -> 6035410-C1, length 150
  -> 6050310-C1, length 151
  -> 7325401-F, length 212
  -> 7500201-F, length 213
  -> 2105400-C0, length 216
  -> 3015400-C1, length 252
  -> 5000100-C1, length 253
  -> 0735402-F, length 310
  -> 0750302-F, length 311
  -> 0325400-C0, length 314
  -> 0500200-C0, length 315
  -> 6325410-C0, length 412
  -> 6500210-C0, length 413
  -> 0635420-C0, length 510
  -> 0650320-C0, length 511
  <- 2100657-O0, length 124
  <- 2160037-O0, length 224
  <- 2143007-O0, length 214
  <- 2143705-F, length 212
  <- 2105407-O0, length 114
  <- 2160735-F, length 222
1472653-F (vertex 446, dist=6, tsid=2)
  -> 1005476-F, length 33
  -> 5043176-F, length 131
  -> 7005401-F, length 233
  -> 0043705-F, length 331
  -> 0005400-C0, length 335
  -> 6005410-C0, length 433
  -> 0043650-C0, length 531
  <- 6320017-O0, length 24
  <- 4321007-O0, length 14
  <- 6320715-F, length 22
  <- 4321705-F, length 12
7432651-F (vertex 447, dist=6, tsid=2)
  -> 6057314-F, length 232
  -> 6000715-F, length 233
  -> 6005410-C0, length 236
  -> 0037654-F, length 330
  -> 0070653-F, length 331
  -> 0043650-C0, length 334
  -> 0000650-C0, length 633
  <- 6320017-O0, length 420
  <- 4321007-O0, length 410
  <- 6320715-F, length 120
  <- 4321705-F, length 110
7320651-F (vertex 448, dist=6, tsid=3)
  -> 1327654-F, length 22
  -> 1700652-F, length 23
  -> 1402650-C0, length 26
  -> 1043650-C1, length 62
  -> 2137654-F, length 120
  -> 2170653-F, length 121
  -> 2143650-C0, length 124
  -> 4031650-C1, length 160
  -> 3010650-C1, length 161
  -> 5327104-F, length 222
  -> 5700102-F, length 223
  -> 5402100-C0, length 226
  -> 5043100-C1, length 262
  -> 0537204-F, length 320
  -> 0570203-F, length 321
  -> 0543200-C0, length 324
  -> 0035400-C1, length 360
  -> 0050300-C1, length 361
  -> 4321650-C0, length 422
  -> 2100650-C0, length 423
  -> 0432650-C0, length 520
  -> 0320650-C0, length 521
  -> 0325400-C0, length 622
  -> 0500200-C0, length 623
  <- 0325407-O0, length 412
  <- 6320017-O0, length 421
  <- 4321007-O0, length 411
  <- 6320715-F, length 121
  <- 0320657-O0, length 422
  <- 4321705-F, length 111
5472103-F (vertex 449, dist=6, tsid=3)
  -> 1543276-F, length 12
  -> 1043650-C1, length 52
  -> 4531276-F, length 110
  -> 3510276-F, length 111
  -> 4561230-C0, length 114
  -> 6500210-C0, length 115
  -> 4031650-C1, length 150
  -> 3010650-C1, length 151
  -> 7543201-F, length 212
  -> 4501200-C0, length 216
  -> 5043100-C1, length 252
  -> 0537204-F, length 310
  -> 0570203-F, length 311
  -> 0543200-C0, length 314
  -> 0035400-C1, length 350
  -> 0050300-C1, length 351
  -> 6543210-C0, length 412
  -> 0560230-C0, length 511
  <- 4501207-O0, length 114
  <- 6320017-O0, length 224
  <- 4321007-O0, length 214
  <- 6320715-F, length 222
  <- 6500217-O0, length 124
  <- 4321705-F, length 212
0530276-F (vertex 450, dist=6, tsid=4)
  -> 6750312-F, length 222
  -> 6500210-C0, length 226
  -> 0730652-F, length 320
  -> 0320650-C0, length 324
  -> 0650320-C0, length 622
  <- 0452307-O0, length 510
  <- 0650327-O0, length 520
  <- 0630027-O0, length 620
  <- 0432007-O0, length 610
  <- 0630725-F, length 320
  <- 0432705-F, length 310
1005407-O1 (vertex 451, dist=7, tsid=4)
  -> 1402007-O0, length 13
  -> 1007004-F, length 53
  -> 2143007-O0, length 111
  -> 2107004-B0, length 115
  -> 7043001-F, length 151
  -> 4001000-C0, length 155
  -> 7402001-B0, length 413
  -> 4001000-C0, length 453
  -> 0743002-B0, length 511
  <- 1402657-O0, length 33
  <- 1605427-O0, length 33
5043107-O1 (vertex 452, dist=7, tsid=1)
  -> 1643027-O0, length 12
  -> 1607024-B0, length 16
  -> 1043076-F, length 52
  -> 4631027-O0, length 110
  -> 3610027-O0, length 111
  -> 4671023-B0, length 114
  -> 7600021-B0, length 115
  -> 4031076-F, length 150
  -> 3010076-F, length 151
  -> 4061030-C0, length 154
  -> 6000010-C0, length 155
  -> 2143007-O0, length 212
  -> 2107004-B0, length 216
  -> 7043001-F, length 252
  -> 4001000-C0, length 256
  -> 0432007-O0, length 310
  -> 0320007-O0, length 311
  -> 0472003-B0, length 314
  -> 0700002-B0, length 315
  -> 0037004-F, length 350
  -> 0070003-F, length 351
  -> 0043000-C0, length 354
  -> 0000000-C0, length 355
  -> 7643021-B0, length 412
  -> 6043010-C0, length 452
  -> 0637024-B0, length 510
  -> 0670023-B0, length 511
  -> 0060030-C0, length 551
  -> 0743002-B0, length 612
  <- 1462037-O0, length 231
  <- 6325417-O0, length 232
  <- 1402657-O0, length 131
  <- 1643027-O0, length 231
  <- 5643127-O0, length 232
  <- 1605427-O0, length 131
5007104-F (vertex 453, dist=7, tsid=4)
  -> 1743002-F, length 12
  -> 1402000-C0, length 16
  -> 4731002-F, length 110
  -> 3710002-F, length 111
  -> 4321000-C0, length 114
  -> 2100000-C0, length 115
  -> 2143000-C0, length 412
  -> 0432000-C0, length 510
  -> 0320000-C0, length 511
  <- 1462037-O0, length 235
  <- 6325417-O0, length 236
  <- 1402657-O0, length 135
  <- 1643027-O0, length 235
  <- 1327654-F, length 233
  <- 1325476-F, length 233
  <- 1320657-O1, length 263
